nm,abs,blue,bluegreen,green,orange,white,yellow,red
506.19,0.19417824,314.52,3264.834,9,14,1633,12.707,13
506.54,0.19489476,292,3189,12.501,16.576,1634.087,9,13.854
506.88,0.19561129,297.52,3136.834,20,18,1612,16.707,9
507.23,0.19632781,272,3091,15.501,12.576,1609.087,11,13.854
507.57,0.19561129,284.52,3041.834,7,12,1572,14.707,9
507.92,0.19632781,276,2972,20.501,8.576,1592.087,17,7.854
508.26,0.19632781,271.52,2908.834,16,9,1580,17.707,19
508.61,0.19632781,256,2854,13.501,12.576,1559.087,18,9.854
508.95,0.19632781,252.52,2795.834,12,16,1552,15.707,12
509.3,0.19632781,244,2757,10.501,8.576,1564.087,20,17.854
509.64,0.19704433,226.52,2689.834,16,11,1533,16.707,13
509.99,0.19632781,232,2660,18.501,9.576,1532.087,19,9.854
510.34,0.19632781,214.52,2608.834,13,15,1529,18.707,8
510.68,0.19561129,214,2525,14.501,8.576,1522.087,12,11.854
511.03,0.19632781,209.52,2440.834,20,11,1504,9.707,12
511.37,0.19561129,205,2412,21.501,18.576,1504.087,12,8.854
511.72,0.19632781,203.52,2368.834,20,15,1482,11.707,16
512.06,0.19561129,187,2291,22.501,12.576,1486.087,14,12.854
512.41,0.19561129,194.52,2236.834,25,16,1501,13.707,7
512.75,0.19561129,177,2197,24.501,7.576,1472.087,14,7.854
513.1,0.19561129,185.52,2173.834,16,18,1453,13.707,16
513.44,0.19489476,160,2111,11.501,11.576,1459.087,15,16.854
513.78,0.19489476,152.52,2046.834,18,11,1473,8.707,13
514.13,0.19417824,156,1982,40.501,33.576,1436.087,15,17.854
514.47,0.19417824,159.52,1920.834,26,20,1459,18.707,17
514.82,0.19346171,139,1902,25.501,12.576,1439.087,3,10.854
515.16,0.19274519,142.52,1868.834,16,11,1442,15.707,16
515.51,0.19274519,133,1832,26.501,14.576,1467.087,18,12.854
515.85,0.19202866,135.52,1757.834,24,10,1440,10.707,9
516.2,0.19131214,128,1729,35.501,29.576,1451.087,21,17.854
516.54,0.19131214,124.52,1685.834,28,16,1436,16.707,13
516.89,0.19059561,119,1649,31.501,12.576,1436.087,11,18.854
517.23,0.18987909,130.52,1602.834,30,13,1419,9.707,14
517.57,0.18916256,122,1565,31.501,18.576,1419.087,12,5.854
517.92,0.18916256,115.52,1538.834,29,8,1428,13.707,12
518.26,0.18772951,100,1503,25.501,9.576,1415.087,12,14.854
518.61,0.18772951,95.52,1472.834,26,13,1419,6.707,13
518.95,0.18629646,91,1462,26.501,12.576,1424.087,13,12.854
519.3,0.18557994,96.52,1418.834,29,11,1426,16.707,14
519.64,0.18414689,93,1381,32.501,14.576,1425.087,12,8.854
519.98,0.18343036,97.52,1351.834,34,14,1430,15.707,9
520.33,0.18199731,101,1331,31.501,16.576,1433.087,15,13.854
520.67,0.18199731,91.52,1309.834,37,13,1421,10.707,11
521.02,0.18056426,79,1279,31.501,10.576,1426.087,17,10.854
521.36,0.17984774,79.52,1253.834,36,8,1416,9.707,11
521.7,0.17913121,81,1229,40.501,16.576,1432.087,12,18.854
522.05,0.17769816,76.52,1195.834,33,14,1410,5.707,9
522.39,0.17698164,79,1130,39.501,8.576,1402.087,14,5.854
522.73,0.17626511,79.52,1112.834,36,14,1425,14.707,13
523.08,0.17411554,78,1102,42.501,13.576,1428.087,11,16.854
523.42,0.17339901,76.52,1088.834,34,10,1415,16.707,21
523.77,0.17196597,69,1047,46.501,22.576,1397.087,20,14.854
524.11,0.17053292,66.52,1032.834,43,6,1427,15.707,15
524.45,0.16981639,72,1012,42.501,11.576,1413.087,16,10.854
524.8,0.16838334,70.52,950.834,46,18,1412,8.707,12
525.14,0.16695029,66,960,57.501,16.576,1418.087,17,10.854
525.48,0.16551724,69.52,929.834,54,13,1414,8.707,12
525.83,0.16408419,62,929,55.501,17.576,1427.087,13,13.854
526.17,0.16265114,64.52,905.834,50,13,1425,19.707,14
526.51,0.16121809,59,872,46.501,14.576,1413.087,15,18.854
526.86,0.16050157,63.52,857.834,63,20,1399,15.707,14
527.2,0.15906852,56,815,57.501,11.576,1416.087,19,16.854
527.54,0.15691894,58.52,800.834,60,13,1402,16.707,10
527.89,0.15620242,56,774,72.501,13.576,1415.087,13,7.854
528.23,0.15405284,57.52,778.834,66,15,1408,18.707,18
528.57,0.15261979,52,752,62.501,19.576,1395.087,17,10.854
528.92,0.15118674,51.52,730.834,69,10,1416,14.707,15
529.26,0.14903717,43,698,77.501,14.576,1405.087,12,12.854
529.6,0.14760412,52.52,689.834,83,19,1402,10.707,13
529.94,0.1468876,49,664,83.501,22.576,1419.087,13,11.854
530.29,0.14545455,51.52,655.834,74,18,1394,15.707,14
530.63,0.14330497,46,635,88.501,17.576,1397.087,15,20.854
530.97,0.14187192,41.52,616.834,100,18,1403,7.707,15
531.32,0.13972235,47,607,92.501,17.576,1396.087,15,9.854
531.66,0.13900582,40.52,587.834,103,11,1383,13.707,12
532,0.13685625,43,591,99.501,16.576,1435.087,25,17.854
532.34,0.13470667,41.52,552.834,109,21,1410,16.707,16
532.69,0.13327362,38,556,106.501,19.576,1407.087,11,13.854
533.03,0.1325571,40.52,532.834,115,19,1400,19.707,16
533.37,0.13040752,35,515,122.501,15.576,1419.087,16,7.854
533.71,0.12825795,34.52,502.834,122,28,1410,11.707,10
534.06,0.1268249,41,506,129.501,20.576,1415.087,14,17.854
534.4,0.12610837,44.52,486.834,131,28,1379,9.707,13
534.74,0.12324227,35,479,146.501,26.576,1403.087,11,22.854
535.08,0.12180923,37.52,472.834,148,19,1407,9.707,10
535.42,0.12037618,32,460,148.501,26.576,1416.087,11,9.854
535.77,0.11894313,32.52,427.834,162,26,1409,18.707,11
536.11,0.11751008,29,437,166.501,20.576,1399.087,20,7.854
536.45,0.1153605,32.52,435.834,166,23,1394,17.707,17
536.79,0.11392745,32,420,179.501,27.576,1393.087,12,13.854
537.14,0.1124944,33.52,392.834,196,25,1389,18.707,11
537.48,0.11034483,32,387,198.501,27.576,1389.087,17,10.854
537.82,0.10819525,32.52,383.834,218,32,1409,17.707,17
538.16,0.10747873,34,382,226.501,26.576,1387.087,18,6.854
538.5,0.10532915,25.52,362.834,231,23,1383,17.707,4
538.85,0.1038961,28,366,242.501,30.576,1394.087,18,17.854
539.19,0.10246305,25.52,351.834,257,32,1392,17.707,17
539.53,0.10031348,32,328,263.501,24.576,1387.087,9,15.854
539.87,0.09959695,31.52,333.834,271,32,1371,10.707,9
540.21,0.09744738,26,336,281.501,28.576,1396.087,14,13.854
540.55,0.09601433,28.52,313.834,310,28,1392,19.707,14
540.9,0.09458128,21,319,319.501,29.576,1391.087,29,13.854
541.24,0.09243171,26.52,300.834,326,31,1399,14.707,14
541.58,0.09099866,26,309,350.501,33.576,1370.087,20,12.854
541.92,0.08956561,23.52,290.834,367,43,1390,19.707,13
542.26,0.08813256,27,293,386.501,33.576,1397.087,20,13.854
542.6,0.08669951,31.52,283.834,397,32,1360,24.707,10
542.94,0.08526646,29,275,419.501,37.576,1359.087,18,17.854
543.29,0.08383341,30.52,269.834,437,48,1362,24.707,17
543.63,0.08240036,29,258,477.501,48.576,1363.087,27,15.854
543.97,0.08025078,22.52,256.834,481,44,1365,23.707,16
544.31,0.07953426,25,250,503.501,37.576,1354.087,23,16.854
544.65,0.07810121,25.52,246.834,518,57,1348,20.707,16
544.99,0.07666816,26,239,547.501,44.576,1323.087,26,13.854
545.33,0.07523511,26.52,238.834,586,52,1352,25.707,18
545.67,0.07380206,27,235,619.501,51.576,1343.087,21,8.854
546.01,0.07236901,25.52,228.834,645,54,1363,26.707,17
546.36,0.07165249,20,211,682.501,62.576,1347.087,29,19.854
546.7,0.07021944,22.52,213.834,695,53,1366,28.707,16
547.04,0.06878639,19,212,715.501,55.576,1339.087,27,6.854
547.38,0.06806986,19.52,204.834,789,72,1347,31.707,13
547.72,0.06663681,27,197,816.501,67.576,1352.087,27,13.854
548.06,0.06520376,14.52,197.834,847,70,1353,32.707,14
548.4,0.06448724,24,196,875.501,74.576,1344.087,29,9.854
548.74,0.06305419,16.52,189.834,941,80,1338,24.707,14
549.08,0.06162114,16,188,989.501,72.576,1324.087,32,12.854
549.42,0.06018809,17.52,175.834,1032,82,1329,29.707,14
549.76,0.05947156,23,184,1065.501,86.576,1322.087,36,8.854
550.1,0.05803851,14.52,167.834,1122,94,1327,37.707,11
550.44,0.05732199,16,158,1167.501,103.576,1338.087,36,16.854
550.78,0.05660546,21.52,170.834,1229,108,1304,35.707,14
551.12,0.05588894,15,164,1287.501,107.576,1292.087,41,14.854
551.46,0.05373936,16.52,155.834,1369,115,1318,41.707,21
551.81,0.05302284,21,157,1424.501,128.576,1308.087,52,20.854
552.15,0.05230631,28.52,148.834,1479,128,1300,45.707,19
552.49,0.05158979,21,154,1571.501,124.576,1300.087,47,19.854
552.83,0.05015674,19.52,143.834,1656,134,1311,45.707,15
553.17,0.04944021,16,139,1725.501,153.576,1320.087,47,14.854
553.51,0.04872369,16.52,131.834,1805,154,1303,51.707,10
553.85,0.04800717,19,132,1891.501,153.576,1300.087,51,11.854
554.19,0.04729064,18.52,131.834,2002,164,1299,53.707,14
554.53,0.04657412,19,139,2058.501,187.576,1282.087,54,16.854
554.87,0.04514107,15.52,125.834,2138,182,1282,57.707,7
555.21,0.04442454,21,130,2232.501,203.576,1275.087,67,8.854
555.55,0.04370802,19.52,127.834,2300,215,1276,63.707,9
555.89,0.04299149,11,115,2389.501,217.576,1266.087,67,21.854
556.23,0.04227497,12.52,115.834,2448,239,1269,69.707,16
556.56,0.04155844,15,116,2504.501,250.576,1257.087,75,13.854
556.9,0.04084192,15.52,111.834,2566,263,1253,68.707,5
557.24,0.04084192,18,108,2630.501,279.576,1257.087,71,10.854
557.58,0.03940887,17.52,102.834,2684,288,1267,82.707,11
557.92,0.03869234,16,97,2707.501,290.576,1244.087,81,12.854
558.26,0.03869234,11.52,104.834,2749,327,1258,85.707,20
558.6,0.03797582,20,94,2807.501,346.576,1250.087,99,17.854
558.94,0.03654277,11.52,94.834,2805,349,1239,96.707,14
559.28,0.03654277,19,92,2850.501,378.576,1235.087,100,16.854
559.62,0.03582624,8.52,92.834,2850,404,1219,98.707,13
559.96,0.03582624,11,91,2886.501,420.576,1239.087,112,22.854
560.3,0.03510972,13.52,92.834,2904,445,1242,108.707,20
560.64,0.03439319,20,92,2907.501,457.576,1227.087,112,14.854
560.98,0.03439319,21.52,83.834,2866,493,1230,120.707,17
561.32,0.03296014,16,83,2915.501,510.576,1214.087,124,9.854
561.66,0.03224362,14.52,83.834,2914,539,1211,136.707,7
561.99,0.03224362,18,84,2933.501,579.576,1204.087,139,10.854
562.33,0.03152709,12.52,78.834,2918,614,1200,144.707,10
562.67,0.03081057,10,76,2918.501,653.576,1210.087,145,5.854
563.01,0.03009404,8.52,77.834,2863,686,1203,159.707,10
563.35,0.03009404,11,69,2864.501,717.576,1203.087,164,18.854
563.69,0.03009404,10.52,72.834,2843,767,1196,168.707,16
564.03,0.02937752,15,71,2857.501,798.576,1199.087,176,12.854
564.37,0.02866099,6.52,70.834,2850,831,1199,174.707,15
564.71,0.02866099,11,74,2847.501,885.576,1207.087,190,11.854
565.04,0.02794447,14.52,70.834,2818,936,1203,191.707,17
565.38,0.02794447,14,67,2787.501,1004.576,1193.087,226,18.854
565.72,0.02722794,10.52,61.834,2777,1032,1180,220.707,18
566.06,0.02651142,11,60,2793.501,1093.576,1168.087,227,17.854
566.4,0.02651142,11.52,60.834,2762,1145,1175,238.707,19
566.74,0.02651142,11,62,2772.501,1213.576,1170.087,255,15.854
567.08,0.02507837,16.52,54.834,2754,1258,1160,249.707,14
567.41,0.02507837,12,60,2762.501,1337.576,1180.087,285,17.854
567.75,0.02436185,9.52,58.834,2745,1376,1161,285.707,15
568.09,0.02436185,12,51,2731.501,1457.576,1164.087,297,24.854
568.43,0.02436185,14.52,56.834,2725,1526,1151,303.707,19
568.77,0.02364532,12,63,2688.501,1572.576,1151.087,309,16.854
569.11,0.0229288,16.52,53.834,2642,1649,1160,330.707,18
569.44,0.0229288,15,63,2624.501,1726.576,1142.087,359,27.854
569.78,0.02364532,8.52,54.834,2621,1788,1143,372.707,20
570.12,0.0229288,12,54,2595.501,1859.576,1148.087,403,24.854
570.46,0.0229288,8.52,50.834,2558,1959,1147,397.707,19
570.8,0.02221227,11,41,2531.501,2023.576,1139.087,415,19.854
571.13,0.02221227,11.52,47.834,2466,2085,1130,443.707,18
571.47,0.02149575,18,50,2429.501,2129.576,1125.087,455,24.854
571.81,0.02149575,16.52,43.834,2372,2192,1113,465.707,22
572.15,0.02077922,14,43,2343.501,2271.576,1113.087,504,21.854
572.49,0.02077922,14.52,45.834,2294,2320,1106,516.707,21
572.82,0.0200627,14,44,2247.501,2404.576,1114.087,562,19.854
573.16,0.0200627,13.52,47.834,2196,2475,1099,567.707,26
573.5,0.0200627,14,44,2160.501,2519.576,1113.087,588,16.854
573.84,0.01934617,16.52,47.834,2113,2603,1103,621.707,18
574.17,0.01934617,14,46,2068.501,2652.576,1101.087,643,19.854
574.51,0.01862965,12.52,47.834,2009,2696,1097,687.707,35
574.85,0.01862965,8,39,1989.501,2761.576,1089.087,715,21.854
575.19,0.01862965,11.52,38.834,1922,2807,1086,745.707,27
575.52,0.01791312,14,34,1896.501,2887.576,1090.087,780,27.854
575.86,0.01791312,14.52,40.834,1826,2919,1082,800.707,32
576.2,0.01862965,22,47,1751.501,2930.576,1056.087,848,27.854
576.54,0.01791312,9.52,40.834,1729,2984,1057,871.707,34
576.87,0.01791312,11,42,1679.501,3031.576,1076.087,913,29.854
577.21,0.0171966,12.52,40.834,1653,3112,1069,961.707,33
577.55,0.0171966,7,36,1635.501,3160.576,1083.087,1009,23.854
577.88,0.0171966,7.52,37.834,1590,3191,1065,1049.707,34
578.22,0.01648007,11,41,1539.501,3201.576,1052.087,1088,31.854
578.56,0.01648007,11.52,31.834,1490,3261,1038,1138.707,34
578.9,0.01576355,8,33,1458.501,3351.576,1051.087,1191,39.854
579.23,0.01648007,11.52,32.834,1421,3377,1039,1230.707,35
579.57,0.01648007,14,36,1398.501,3400.576,1042.087,1284,34.854
579.91,0.01576355,15.52,32.834,1372,3423,1024,1326.707,39
580.24,0.01576355,12,31,1322.501,3469.576,1011.087,1392,39.854
580.58,0.01576355,9.52,40.834,1296,3509,1012,1442.707,44
580.92,0.01504702,11,37,1262.501,3497.576,1022.087,1486,46.854
581.25,0.01504702,12.52,39.834,1246,3536,1001,1562.707,41
581.59,0.01504702,11,33,1218.501,3586.576,1021.087,1636,43.854
581.93,0.0143305,11.52,28.834,1183,3562,1011,1697.707,46
582.26,0.01504702,12,33,1140.501,3589.576,988.087,1745,51.854
582.6,0.0143305,14.52,29.834,1135,3616,1015,1820.707,52
582.94,0.0143305,10,24,1096.501,3589.576,987.087,1839,44.854
583.27,0.0143305,14.52,31.834,1068,3605,996,1933.707,50
583.61,0.01361397,8,29,1057.501,3603.576,992.087,2008,48.854
583.95,0.0143305,7.52,28.834,1013,3611,975,2060.707,54
584.28,0.01361397,13,33,988.501,3602.576,985.087,2148.001,59.854
584.62,0.01289745,12.52,30.834,976,3619,978,2214.707,61
584.95,0.01361397,16,32,931.501,3582.576,981.087,2260.001,59.854
585.29,0.01289745,12.52,29.834,910,3491,976,2314.707,65
585.63,0.01289745,10,29,901.501,3484.576,946.087,2393.001,64.854
585.96,0.01289745,15.52,26.834,863,3523,966,2450.707,67
586.3,0.01289745,9,24,831.501,3481.576,953.087,2474.001,71.854
586.64,0.01289745,5.52,26.834,809,3430,952,2550.707,73
586.97,0.01218092,11,30,782.501,3423.576,942.087,2585.001,78.854
587.31,0.01218092,9.52,30.834,769,3399,935,2634.707,83
587.64,0.01218092,12,25,754.501,3364.576,945.087,2671.001,80.854
587.98,0.01218092,17.52,23.834,733,3320,943,2690.707,73
588.31,0.01218092,8,23,694.501,3266.576,948.087,2692.001,83.854
588.65,0.0114644,9.52,24.834,681,3212,926,2687.707,88
588.99,0.0114644,10,30,653.501,3180.576,904.087,2687.001,94.854
589.32,0.0114644,10.52,27.834,634,3182,931,2760.707,98
589.66,0.0114644,17,25,611.501,3121.576,907.087,2718.001,96.854
589.99,0.0114644,16.52,24.834,572,3063,913,2666.707,107
590.33,0.0114644,13,27,563.501,3041.576,890.087,2626.001,110.854
590.66,0.01074787,17.52,26.834,530,2956,912,2609.707,120
591,0.01074787,11,25,509.501,2929.576,898.087,2598.001,123.854
591.34,0.01074787,7.52,19.834,512,2987,907,2551.707,128
591.67,0.01074787,8,26,503.501,2929.576,886.087,2495.001,127.854
592.01,0.01074787,10.52,23.834,483,2834,886,2420.707,142
592.34,0.01074787,7,24,467.501,2848.576,894.087,2350.001,139.854
592.68,0.01003135,11.52,28.834,429,2780,868,2301.707,143
593.01,0.01074787,16,21,418.501,2752.576,879.087,2216.001,150.854
593.35,0.01003135,15.52,21.834,410,2720,879,2153.707,151
593.68,0.01003135,19,28,400.501,2712.576,868.087,2084.001,162.854
594.02,0.01003135,15.52,23.834,368,2661,852,2008.707,159
594.35,0.01003135,7,22,359.501,2604.576,871.087,1945,162.854
594.69,0.01003135,7.52,23.834,354,2604,868,1869.707,178
595.02,0.01003135,10,29,328.501,2565.576,854.087,1831,180.854
595.36,0.00931482,10.52,21.834,329,2550,848,1753.707,195
595.69,0.00931482,7,25,322.501,2500.576,854.087,1729,200.854
596.03,0.00931482,14.52,27.834,305,2441,846,1652.707,205
596.36,0.00931482,6,26,287.501,2421.576,849.087,1585,202.854
596.7,0.00931482,5.52,24.834,274,2391,824,1545.707,226
597.03,0.00931482,9,21,274.501,2360.576,816.087,1507,231.854
597.37,0.00931482,8.52,15.834,254,2324,807,1479.707,243
597.7,0.00931482,12,22,245.501,2330.576,830.087,1450,245.854
598.04,0.0085983,14.52,23.834,242,2272,823,1438.707,263
598.37,0.00931482,9,13,227.501,2244.576,820.087,1427,282.854
598.7,0.0085983,11.52,12.834,216,2190,823,1389.707,290
599.04,0.0085983,19,23,205.501,2164.576,796.087,1363,290.854
599.37,0.0085983,7.52,18.834,202,2142,799,1342.707,294
599.71,0.0085983,7,21,194.501,2098.576,807.087,1313,315.854
600.04,0.0085983,11.52,19.834,194,2076,794,1314.707,321
600.38,0.0085983,12,22,195.501,2046.576,807.087,1312,337.854
600.71,0.0085983,7.52,15.834,183,2014,790,1294.707,357
601.05,0.0085983,13,16,175.501,1996.576,793.087,1268,361.854
601.38,0.00788177,12.52,16.834,168,1952,778,1265.707,387
