nm,abs,blue,bluegreen,green,orange,white,yellow,red
601.71,0.00788177,13,20,164.501,1921.576,784.087,1270,377.854
602.05,0.0085983,18.52,16.834,159,1881,769,1261.707,391
602.38,0.00788177,8,18,161.501,1878.576,762.087,1240,419.854
602.72,0.00788177,12.52,12.834,141,1818,756,1239.707,429
603.05,0.00788177,8,17,145.501,1792.576,743.087,1213,436.854
603.38,0.00788177,7.52,21.834,139,1762,754,1190.707,470
603.72,0.00788177,8,20,138.501,1724.576,757.087,1190,497.854
604.05,0.00788177,8.52,17.834,134,1695,747,1167.707,509
604.39,0.00716525,11,21,137.501,1680.576,740.087,1143,539.854
604.72,0.00788177,8.52,16.834,122,1657,732,1108.707,561
605.05,0.00716525,8,15,116.501,1595.576,724.087,1085,577.854
605.39,0.00788177,8.52,15.834,117,1610,710,1074.707,603
605.72,0.00716525,14,16,124.501,1569.576,726.087,1053,599.854
606.05,0.00716525,12.52,10.834,122,1549,722,1005.707,648
606.39,0.00716525,9,15,114.501,1537.576,706.087,986,674.854
606.72,0.00716525,5.52,8.834,112,1505,709,940.707,695
607.05,0.00716525,6,16,101.501,1481.576,704.087,907,711.854
607.39,0.00716525,10.52,16.834,106,1440,710,869.707,739
607.72,0.00716525,9,13,104.501,1439.576,714.087,860,771.854
608.05,0.00716525,6.52,15.834,98,1408,697,817.707,792
608.39,0.00716525,16,14,102.501,1377.576,710.087,801,839.854
608.72,0.00644872,10.52,10.834,104,1351,684,759.707,882
609.05,0.00644872,11,15,102.501,1337.576,698.087,730,897.854
609.39,0.00644872,8.52,12.834,101,1303,669,685.707,930
609.72,0.00716525,16,14,102.501,1280.576,678.087,668,970.854
610.05,0.00644872,11.52,15.834,95,1283,671,635.707,1008
610.39,0.00644872,20,18,103.501,1249.576,672.087,604,1049.854
610.72,0.00644872,8.52,21.834,93,1215,667,577.707,1120
611.05,0.00716525,9,18,99.501,1195.576,660.087,551,1152.854
611.39,0.00644872,13.52,14.834,101,1207,663,534.707,1183
611.72,0.00644872,12,19,104.501,1161.576,647.087,500,1219.854
612.05,0.00644872,5.52,13.834,96,1133,643,489.707,1275
612.38,0.00644872,15,19,97.501,1133.576,651.087,458,1301.854
612.72,0.00644872,16.52,19.834,93,1109,652,439.707,1357
613.05,0.00644872,14,21,86.501,1062.576,634.087,415,1369.854
613.38,0.0057322,13.52,19.834,93,1067,640,398.707,1417
613.71,0.00644872,14,13,87.501,1057.576,633.087,378,1473.854
614.05,0.00644872,16.52,13.834,85,1032,620,350.707,1493
614.38,0.00644872,15,21,79.501,1018.576,611.087,337,1551.854
614.71,0.00644872,12.52,21.834,80,992,614,317.707,1591
615.04,0.0057322,11,13,91.501,984.576,608.087,313,1641.854
615.38,0.00644872,9.52,24.834,88,967,598,287.707,1692
615.71,0.0057322,17,11,89.501,941.576,591.087,279,1738.854
616.04,0.0057322,13.52,9.834,81,934,587,265.707,1839
616.37,0.00644872,17,22,89.501,910.576,585.087,246,1896.854
616.71,0.0057322,11.52,12.834,84,901,587,227.707,2021
617.04,0.0057322,7,20,88.501,873.576,582.087,228,2070.854
617.37,0.0057322,8.52,21.834,82,868,572,213.707,2140
617.7,0.0057322,3,17,88.501,849.576,571.087,207,2229.854
618.03,0.0057322,16.52,16.834,80,834,557,200.707,2281
618.37,0.0057322,8,14,81.501,817.576,553.087,185,2350.854
618.7,0.0057322,13.52,10.834,76,795,548,177.707,2432
619.03,0.0057322,11,17,83.501,792.576,558.087,174,2474.854
619.36,0.00501567,9.52,10.834,69,780,553,161.707,2532
619.69,0.0057322,6,14,79.501,767.576,549.087,154,2596.854
620.03,0.0057322,13.52,14.834,70,750,560,160.707,2668
620.36,0.0057322,11,21,79.501,734.576,541.087,150,2706.854
620.69,0.0057322,14.52,21.834,70,711,540,145.707,2782
621.02,0.0057322,12,13,77.501,703.576,531.087,131,2814.854
621.35,0.00501567,8.52,17.834,71,695,528,121.707,2851
621.68,0.00501567,4,20,77.501,682.576,518.087,118,2984.854
622.02,0.0057322,8.52,3.834,66,672,528,107.707,3075
622.35,0.00501567,6,16,80.501,654.576,513.087,115,3156.854
622.68,0.00501567,6.52,11.834,79,651,508,110.707,3235
623.01,0.00501567,13,11,67.501,643.576,507.087,106,3341.854
623.34,0.00501567,13.52,12.834,74,630,505,102.707,3435
623.67,0.00501567,11,15,66.501,604.576,500.087,96,3496.854
624,0.00501567,15.52,16.834,66,596,499,81.707,3568
624.34,0.00501567,6,20,65.501,586.576,495.087,85,3621.854
624.67,0.00501567,8.52,9.834,78,573,489,85.707,3667
625,0.00501567,8,9,67.501,572.576,479.087,82,3687.854
625.33,0.00501567,7.52,13.834,65,573,474,79.707,3666
625.66,0.00501567,8,13,72.501,550.576,476.087,74,3579.854
625.99,0.00501567,7.52,5.834,65,541,479,64.707,3520
626.32,0.00501567,13,15,66.501,521.576,474.087,63,3393.854
626.65,0.00501567,11.52,21.834,69,527,463,60.707,3257
626.98,0.00501567,12,16,75.501,512.576,451.087,65,3076.854
627.32,0.00501567,9.52,11.834,63,487,456,59.707,2891
627.65,0.00501567,6,14,79.501,510.576,447.087,63,2712.854
627.98,0.00501567,8.52,11.834,61,491,446,49.707,2489
628.31,0.00501567,13,8,59.501,477.576,444.087,57,2300.854
628.64,0.00501567,13.52,20.834,60,473,431,45.707,2169
628.97,0.00501567,8,17,60.501,456.576,430.087,53,1996.854
629.3,0.00501567,14.52,20.834,65,451,428,48.707,1830
629.63,0.00501567,11,13,63.501,424.576,432.087,47,1696.854
629.96,0.00501567,13.52,12.834,59,431,412,47.707,1562
630.29,0.00501567,13,11,62.501,430.576,424.087,45,1456.854
630.62,0.00429915,11.52,12.834,61,423,435,46.707,1371
630.95,0.00501567,7,11,65.501,425.576,413.087,43,1275.854
631.28,0.00501567,10.52,15.834,59,412,405,41.707,1178
631.61,0.00501567,10,7,55.501,406.576,399.087,39,1107.854
631.94,0.00501567,12.52,15.834,53,390,406,41.707,1049
632.27,0.00501567,10,9,67.501,385.576,404.087,40,972.854
632.6,0.00501567,7.52,10.834,59,382,406,35.707,904
632.93,0.00501567,4,11,67.501,378.576,391.087,35,866.854
633.26,0.00501567,12.52,14.834,63,374,390,30.707,807
633.59,0.00501567,10,14,62.501,370.576,389.087,30,747.854
633.92,0.00429915,12.52,15.834,56,347,376,28.707,705
634.25,0.00501567,11,17,58.501,348.576,377.087,36,674.854
634.58,0.00429915,8.52,11.834,57,333,374,30.707,630
634.91,0.00501567,10,8,60.501,343.576,365.087,33,630.854
635.24,0.00429915,8.52,10.834,62,331,372,32.707,588
635.57,0.00429915,8,8,63.501,332.576,359.087,34,562.854
635.9,0.00429915,8.52,16.834,55,318,359,21.707,550
636.23,0.00429915,10,14,58.501,315.576,361.087,28,546.854
636.56,0.00429915,6.52,11.834,55,313,345,25.707,519
636.89,0.00501567,15,6,57.501,312.576,341.087,28,514.854
637.22,0.00501567,12.52,5.834,47,305,333,22.707,490
637.55,0.00429915,11,9,59.501,293.576,333.087,25,488.854
637.88,0.00501567,15.52,7.834,55,302,332,24.707,478
638.21,0.00429915,14,12,58.501,290.576,334.087,30,467.854
638.54,0.00429915,6.52,6.834,45,287,321,16.707,459
638.87,0.00501567,12,18,61.501,284.576,323.087,19,445.854
639.2,0.00501567,7.52,8.834,57,278,324,19.707,435
639.53,0.00429915,3,14,48.501,269.576,316.087,29,433.854
639.86,0.00429915,6.52,15.834,50,264,322,22.707,398
640.19,0.00501567,10,15,48.501,266.576,319.087,30,389.854
640.51,0.00429915,8.52,8.834,60,256,309,25.707,379
640.84,0.00429915,3,11,52.501,254.576,314.087,31,354.854
641.17,0.00429915,13.52,12.834,47,235,306,19.707,353
641.5,0.00429915,7,13,49.501,244.576,309.087,23,325.854
641.83,0.00429915,11.52,15.834,55,243,308,18.707,305
642.16,0.00429915,7,9,48.501,251.576,299.087,26,287.854
642.49,0.00429915,10.52,13.834,56,230,299,15.707,289
642.82,0.00501567,13,22,54.501,233.576,298.087,19,274.854
643.15,0.00429915,11.52,9.834,54,223,289,21.707,257
643.47,0.00429915,5,14,61.501,237.576,292.087,24,248.854
643.8,0.00429915,13.52,15.834,57,228,287,16.707,237
644.13,0.00429915,13,18,55.501,229.576,292.087,18,226.854
644.46,0.00429915,8.52,13.834,54,209,276,15.707,212
644.79,0.00429915,12,6,49.501,224.576,280.087,23,206.854
645.12,0.00429915,8.52,1.834,48,218,276,15.707,188
645.45,0.00501567,4,9,49.501,206.576,265.087,23,185.854
645.77,0.00501567,8.52,14.834,44,209,264,15.707,174
646.1,0.00501567,7,12,46.501,197.576,268.087,17,159.854
646.43,0.00429915,11.52,13.834,45,196,261,13.707,155
646.76,0.00429915,12,13,51.501,200.576,265.087,16,147.854
647.09,0.00429915,7.52,8.834,42,192,264,17.707,142
647.42,0.00501567,8,12,49.501,191.576,263.087,16,133.854
647.74,0.00429915,8.52,7.834,44,181,267,15.707,128
648.07,0.00429915,8,12,51.501,183.576,252.087,13,118.854
648.4,0.00429915,8.52,7.834,48,177,256,7.707,110
648.73,0.00429915,8,9,41.501,175.576,252.087,16,113.854
649.06,0.00429915,10.52,11.834,38,173,264,13.707,104
649.38,0.00429915,9,14,35.501,164.576,252.087,12,101.854
649.71,0.00429915,8.52,7.834,38,174,255,14.707,98
650.04,0.00429915,5,12,37.501,168.576,254.087,13,94.854
650.37,0.00429915,7.52,13.834,34,167,262,13.707,86
650.7,0.00429915,8,12,38.501,161.576,251.087,15,85.854
651.02,0.00429915,11.52,14.834,38,169,254,16.707,77
651.35,0.00429915,7,9,39.501,168.576,247.087,9,79.854
651.68,0.00429915,5.52,4.834,34,164,244,14.707,71
652.01,0.00429915,10,11,34.501,165.576,239.087,21,76.854
652.33,0.00429915,14.52,11.834,35,159,247,12.707,61
652.66,0.00429915,7,3,35.501,160.576,231.087,12,73.854
652.99,0.00429915,4.52,5.834,34,157,246,13.707,67
653.32,0.00429915,11,9,34.501,154.576,231.087,17,65.854
653.64,0.00429915,15.52,7.834,44,163,234,17.707,67
653.97,0.00429915,16,12,29.501,150.576,232.087,18,61.854
654.3,0.00429915,13.52,7.834,34,151,225,15.707,57
654.63,0.00429915,14,10,33.501,149.576,239.087,14,54.854
654.95,0.00429915,4.52,7.834,27,139,235,10.707,58
655.28,0.00429915,13,6,41.501,158.576,226.087,18,54.854
655.61,0.00429915,12.52,7.834,27,145,232,12.707,47
655.93,0.00429915,6,8,25.501,147.576,232.087,13,45.854
656.26,0.00429915,9.52,8.834,24,141,225,17.707,42
656.59,0.00429915,8,7,29.501,141.576,222.087,14,34.854
656.92,0.00429915,5.52,7.834,25,131,231,10.707,46
657.24,0.00429915,13,12,31.501,134.576,227.087,15,34.854
657.57,0.00429915,8.52,10.834,22,136,226,16.707,38
657.9,0.00429915,10,13,28.501,135.576,229.087,15,34.854
658.22,0.00429915,4.52,12.834,26,129,227,12.707,35
658.55,0.00429915,6,8,27.501,132.576,223.087,14,34.854
658.88,0.00429915,8.52,9.834,21,135,220,15.707,29
659.2,0.00429915,8,10,19.501,132.576,220.087,12,30.854
659.53,0.00429915,8.52,10.834,21,126,220,13.707,32
659.86,0.00429915,13,12,14.501,121.576,214.087,17,33.854
660.18,0.00429915,4.52,13.834,16,117,211,12.707,29
660.51,0.00429915,5,9,12.501,126.576,220.087,19,29.854
660.84,0.00429915,8.52,8.834,12,118,212,19.707,27
661.16,0.00429915,13,8,16.501,118.576,204.087,20,27.854
661.49,0.00429915,7.52,10.834,20,116,208,9.707,28
661.81,0.00429915,4,15,25.501,117.576,194.087,15,22.854
662.14,0.00429915,7.52,5.834,15,117,194,16.707,24
662.47,0.00429915,10,8,19.501,127.576,192.087,29,18.854
662.79,0.00429915,12.52,9.834,22,127,195,17.707,26
663.12,0.00429915,7,14,18.501,119.576,188.087,16,26.854
663.44,0.00429915,14.52,8.834,15,115,179,12.707,26
663.77,0.00429915,12,7,12.501,118.576,181.087,11,19.854
664.1,0.00429915,8.52,18.834,17,115,174,12.707,19
664.42,0.00358262,2,11,11.501,119.576,176.087,12,20.854
664.75,0.00429915,15.52,8.834,2,118,171,20.707,19
665.07,0.00429915,8,8,17.501,107.576,169.087,16,18.854
665.4,0.00429915,11.52,15.834,13,107,173,8.707,25
665.73,0.00429915,7,11,16.501,109.576,171.087,16,18.854
666.05,0.00429915,11.52,10.834,12,112,158,15.707,19
666.38,0.00429915,14,9,22.501,99.576,156.087,12,22.854
666.7,0.00429915,7.52,8.834,17,105,159,8.707,15
667.03,0.00429915,10,14,13.501,107.576,166.087,12,12.854
667.35,0.00429915,8.52,9.834,15,112,161,14.707,19
667.68,0.00429915,11,13,9.501,108.576,156.087,18,12.854
668.01,0.00429915,13.52,14.834,10,107,158,16.707,15
668.33,0.00429915,2,9,10.501,97.576,144.087,20,18.854
668.66,0.00429915,10.52,3.834,11,108,145,15.707,18
668.98,0.00429915,12,13,10.501,101.576,137.087,11,2.854
669.31,0.00429915,10.52,7.834,17,106,138,10.707,20
669.63,0.00429915,6,12,14.501,104.576,136.087,12,20.854
669.96,0.00429915,10.52,15.834,9,105,138,14.707,17
670.28,0.00429915,10,9,19.501,98.576,133.087,16,18.854
670.61,0.00429915,5.52,10.834,13,96,130,15.707,15
670.93,0.00429915,7,14,11.501,97.576,135.087,15,14.854
671.26,0.00429915,8.52,13.834,16,97,135,16.707,18
671.58,0.00429915,8,20,14.501,97.576,130.087,11,17.854
671.91,0.00429915,7.52,11.834,12,95,131,8.707,6
672.23,0.00429915,8,14,14.501,96.576,121.087,14,16.854
672.56,0.00429915,11.52,11.834,10,96,124,9.707,20
672.88,0.00358262,3,4,11.501,91.576,114.087,7,13.854
673.21,0.00429915,9.52,3.834,13,94,115,12.707,18
673.53,0.00429915,4,7,13.501,89.576,117.087,14,13.854
673.86,0.00429915,7.52,11.834,10,85,116,15.707,21
674.18,0.00429915,12,3,14.501,91.576,120.087,9,14.854
674.5,0.00429915,15.52,11.834,15,82,118,9.707,14
674.83,0.00429915,8,11,17.501,86.576,124.087,12,14.854
675.15,0.00429915,14.52,8.834,13,89,112,16.707,19
675.48,0.00429915,15,10,19.501,90.576,109.087,7,13.854
675.8,0.00429915,13.52,8.834,22,85,108,14.707,15
676.13,0.00429915,13,11,13.501,81.576,106.087,17,9.854
676.45,0.00358262,10.52,11.834,12,91,111,9.707,16
676.78,0.00429915,7,17,16.501,97.576,106.087,15,18.854
677.1,0.00429915,11.52,14.834,7,91,103,18.707,13
677.42,0.00429915,11,16,13.501,82.576,103.087,7,15.854
677.75,0.00429915,11.52,6.834,12,94,103,4.707,18
678.07,0.00429915,9,4,14.501,82.576,92.087,18,15.854
678.4,0.00429915,19.52,6.834,8,84,103,11.707,16
678.72,0.00429915,11,9,11.501,82.576,103.087,17,12.854
679.04,0.00429915,11.52,12.834,7,76,95,9.707,13
679.37,0.00429915,10,15,18.501,82.576,98.087,7,17.854
679.69,0.00429915,7.52,11.834,13,74,96,14.707,16
680.02,0.00429915,4,7,9.501,71.576,95.087,10,12.854
680.34,0.00429915,5.52,12.834,5,79,95,7.707,15
680.66,0.00358262,10,10,11.501,73.576,92.087,12,10.854
680.99,0.00429915,8.52,14.834,13,70,103,13.707,9
681.31,0.00429915,11,6,10.501,81.576,92.087,16,15.854
681.63,0.00429915,10.52,8.834,17,68,85,10.707,16
681.96,0.00429915,5,9,10.501,84.576,83.087,14,7.854
682.28,0.00501567,11.52,7.834,10,82,95,11.707,12
682.6,0.00429915,11,8,16.501,75.576,92.087,13,19.854
682.93,0.00429915,14.52,14.834,19,75,92,12.707,11
683.25,0.00429915,8,9,14.501,80.576,85.087,10,8.854
683.57,0.00429915,8.52,13.834,10,72,89,12.707,8
683.9,0.00429915,5,12,18.501,72.576,80.087,11,13.854
684.22,0.00429915,13.52,13.834,12,76,81,9.707,13
684.54,0.00429915,14,15,15.501,83.576,77.087,15,13.854
684.87,0.00358262,8.52,13.834,9,70,78,10.707,10
685.19,0.00429915,6,12,16.501,75.576,75.087,8,9.854
685.51,0.00429915,9.52,11.834,7,63,86,12.707,16
685.84,0.00429915,7,8,7.501,71.576,79.087,17,8.854
686.16,0.00429915,6.52,8.834,17,71,71,15.707,10
686.48,0.00429915,15,7,20.501,62.576,81.087,7,15.854
686.8,0.00429915,14.52,10.834,19,64,73,8.707,12
687.13,0.00429915,14,13,21.501,64.576,73.087,7,15.854
687.45,0.00429915,6.52,11.834,10,73,70,10.707,11
687.77,0.00429915,9,19,13.501,68.576,74.087,15,11.854
688.1,0.00429915,10.52,14.834,18,67,71,11.707,21
688.42,0.00358262,5,6,20.501,76.576,62.087,15,13.854
688.74,0.00429915,4.52,8.834,28,68,62,10.707,9
689.06,0.00429915,7,13,14.501,65.576,70.087,10,8.854
689.39,0.00429915,8.52,8.834,15,64,73,14.707,10
689.71,0.00429915,10,12,16.501,63.576,59.087,7,16.854
690.03,0.00429915,5.52,1.834,16,57,69,18.707,14
690.35,0.00429915,12,13,25.501,57.576,65.087,10,12.854
690.68,0.00429915,15.52,10.834,20,57,64,9.707,11
691,0.00358262,12,9,23.501,63.576,63.087,14,9.854
691.32,0.00429915,11.52,7.834,22,64,67,13.707,11
691.64,0.00358262,7,14,26.501,70.576,59.087,16,8.854
691.96,0.00429915,3.52,7.834,22,58,64,9.707,11
692.29,0.00429915,0,12,35.501,60.576,67.087,11,14.854
692.61,0.00358262,7.52,3.834,26,54,59,7.707,18
692.93,0.00429915,6,12,28.501,60.576,60.087,12,13.854
693.25,0.00429915,8.52,13.834,34,60,59,7.707,19
693.57,0.00358262,11,11,30.501,55.576,55.087,12,10.854
693.9,0.00429915,9.52,16.834,30,55,54,8.707,9
694.22,0.00429915,11,14,28.501,59.576,54.087,9,10.854
694.54,0.00429915,9.52,10.834,32,61,59,9.707,11
694.86,0.00429915,11,9,35.501,53.576,55.087,12,13.854
695.18,0.00429915,7.52,3.834,31,57,59,10.707,10
695.5,0.00429915,16,10,39.501,51.576,59.087,14,7.854
695.83,0.00429915,10.52,8.834,34,56,58,10.707,11
696.15,0.00429915,8,13,29.501,63.576,54.087,12,13.854
696.47,0.00429915,11.52,10.834,34,53,55,13.707,10
696.79,0.00429915,9,8,35.501,55.576,55.087,15,14.854
697.11,0.00429915,4.52,5.834,45,61,52,13.707,15
697.43,0.00429915,3,9,48.501,60.576,49.087,9,16.854
697.75,0.00429915,6.52,7.834,41,46,54,10.707,17
698.08,0.00358262,8,10,46.501,53.576,46.087,12,9.854
698.4,0.00429915,11.52,7.834,49,58,51,18.707,13
698.72,0.00429915,2,4,49.501,54.576,53.087,12,9.854
699.04,0.00429915,8.52,3.834,49,55,53,12.707,13
699.36,0.00429915,8,4,59.501,55.576,52.087,4,10.854
699.68,0.00429915,12.52,8.834,55,54,49,15.707,14
700,0.00429915,9,7,56.501,53.576,44.087,17,10.854
